id,km,month,km_to_inspect,is_change,is_maintenance,description,brand,m_name,model
301,30000,,,0,0,,4,13,12
302,30000,,,0,0,,4,14,12
303,10000,,,0,0,,4,15,12
304,90000,,,0,0,,4,16,12
305,15000,,,0,0,,4,1,13
306,15000,,,0,0,,4,2,13
307,10000,,,0,0,,4,3,13
308,30000,,,0,0,,4,4,13
309,60000,,,0,0,,4,5,13
310,30000,,150000,0,0,,4,6,13
311,30000,,,0,0,,4,7,13
312,10000,,,0,0,,4,8,13
313,10000,,,0,0,,4,9,13
314,30000,,,0,0,,4,10,13
315,10000,,,0,0,,4,11,13
316,10000,,,0,0,,4,12,13
317,30000,,,0,0,,4,13,13
318,30000,,,0,0,,4,14,13
319,10000,,,0,0,,4,15,13
320,90000,,,0,0,,4,16,13
321,5000,,,0,0,,2,1,23
322,5000,,,0,0,,2,2,23
323,10000,,,0,0,,2,3,23
324,30000,,,0,0,,2,5,23
325,15000,,,0,0,,2,17,23
326,15000,,,0,0,,2,24,23
327,25000,,,0,0,,2,25,23
328,5000,,,0,0,,2,26,23
329,65000,,,0,0,,2,27,23
330,65000,,,0,0,,2,28,23
331,5000,,,0,0,,2,1,24
332,5000,,,0,0,,2,2,24
333,10000,,,0,0,,2,3,24
334,30000,,,0,0,,2,5,24
335,15000,,,0,0,,2,17,24
336,15000,,,0,0,,2,24,24
337,25000,,,0,0,,2,25,24
338,5000,,,0,0,,2,26,24
339,65000,,,0,0,,2,27,24
340,65000,,,0,0,,2,28,24
341,5000,,,0,0,,2,1,25
342,5000,,,0,0,,2,2,25
343,10000,,,0,0,,2,3,25
344,30000,,,0,0,,2,5,25
345,15000,,,0,0,,2,17,25
346,15000,,,0,0,,2,24,25
347,20000,,,0,0,,2,25,25
348,15000,,,0,0,,2,26,25
349,70000,,,0,0,,2,27,25
350,70000,,,0,0,,2,28,25
351,10000,,,0,0,,2,1,26
352,10000,,,0,0,,2,2,26
353,10000,,,0,0,,2,3,26
354,60000,,,0,0,,2,5,26
355,10000,,,0,0,,2,17,26
356,10000,,,0,0,,2,24,26
357,20000,,,0,0,,2,25,26
358,10000,,,0,0,,2,26,26
359,40000,,,0,0,,2,27,26
360,80000,,,0,0,,2,28,26
361,10000,,,0,0,,2,1,117
362,10000,,,0,0,,2,2,117
363,10000,,,0,0,,2,3,117
364,40000,,,0,0,,2,5,117
365,20000,,,0,0,,2,17,117
366,10000,,,0,0,,2,24,117
367,20000,,,0,0,,2,25,117
368,20000,,,0,0,,2,26,117
369,40000,,,0,0,,2,27,117
370,40000,,,0,0,,2,28,117
371,5000,,,0,0,,2,1,28
372,5000,,,0,0,,2,2,28
373,10000,,,0,0,,2,3,28
374,30000,,,0,0,,2,5,28
375,20000,,,0,0,,2,17,28
376,15000,,,0,0,,2,24,28
377,20000,,,0,0,,2,25,28
378,5000,,,0,0,,2,26,28
379,45000,,,0,0,,2,27,28
380,45000,,,0,0,,2,28,28
381,10000,,,0,0,,2,1,29
382,10000,,,0,0,,2,2,29
383,10000,,,0,0,,2,3,29
384,40000,,,0,0,,2,5,29
385,20000,,,0,0,,2,17,29
386,10000,,,0,0,,2,24,29
387,30000,,,0,0,,2,25,29
388,10000,,,0,0,,2,26,29
389,100000,,,0,0,,2,27,29
390,100000,,,0,0,,2,28,29
391,5000,,,0,0,,2,1,30
392,5000,,,0,0,,2,2,30
393,10000,,,0,0,,2,3,30
394,30000,,,0,0,,2,5,30
395,20000,,,0,0,,2,17,30
396,10000,,,0,0,,2,24,30
397,20000,,,0,0,,2,25,30
398,20000,,,0,0,,2,27,30
399,20000,,,0,0,,2,28,30
400,10000,,,0,0,,2,1,31
401,10000,,,0,0,,2,2,31
402,10000,,,0,0,,2,3,31
403,60000,,,0,0,,2,5,31
404,20000,,,0,0,,2,17,31
405,10000,,,0,0,,2,24,31
406,20000,,,0,0,,2,26,31
407,50000,,,0,0,,2,27,31
408,50000,,,0,0,,2,28,31
409,10000,,,0,0,,2,1,32
410,10000,,,0,0,,2,2,32
411,10000,,,0,0,,2,3,32
412,10000,,,0,0,,2,17,32
413,10000,,,0,0,,2,24,32
414,10000,,,0,0,,2,25,32
415,10000,,,0,0,,2,26,32
416,70000,,,0,0,,2,27,32
417,70000,,,0,0,,2,28,32
418,10000,,,0,0,,2,1,33
419,10000,,,0,0,,2,2,33
420,10000,,,0,0,,2,3,33
421,60000,,,0,0,,2,5,33
422,20000,,,0,0,,2,17,33
423,10000,,,0,0,,2,24,33
424,30000,,,0,0,,2,25,33
425,50000,,,0,0,,2,27,33
426,50000,,,0,0,,2,28,33
427,10000,,,0,0,,2,1,34
428,10000,,,0,0,,2,2,34
429,10000,,,0,0,,2,3,34
430,65000,,,0,0,,2,5,34
431,30000,,,0,0,,2,17,34
432,15000,,,0,0,,2,24,34
433,20000,,,0,0,,2,25,34
434,10000,,,0,0,,2,26,34
435,50000,,,0,0,,2,27,34
436,50000,,,0,0,,2,28,34
437,5000,,,0,0,,2,1,35
438,5000,,,0,0,,2,2,35
439,10000,,,0,0,,2,3,35
440,10000,,,0,0,,2,17,35
441,15000,,,0,0,,2,24,35
442,15000,,,0,0,,2,26,35
443,55000,,,0,0,,2,27,35
444,55000,,,0,0,,2,28,35
445,5000,,,0,0,,2,1,36
446,5000,,,0,0,,2,2,36
447,35000,,,0,0,,2,3,36
448,20000,,,0,0,,2,5,36
449,10000,,,0,0,,2,17,36
450,15000,,,0,0,,2,24,36
451,25000,,,0,0,,2,25,36
452,10000,,,0,0,,2,26,36
453,30000,,,0,0,,2,27,36
454,60000,,,0,0,,2,28,36
455,7500,12,,0,0,,1,1,37
456,7500,12,,0,0,,1,2,37
457,15000,12,,0,0,,1,3,37
458,30000,24,,0,0,,1,5,37
459,15000,12,,0,0,,1,17,37
460,15000,12,,0,0,,1,18,37
461,60000,48,,0,0,,1,19,37
462,15000,12,,0,0,,1,20,37
463,15000,12,,0,0,,1,21,37
464,15000,12,,0,0,,1,29,37
465,15000,12,,0,0,,1,23,37
466,30000,24,,0,0,,1,16,37
467,7500,12,,0,0,,1,1,38
468,7500,12,,0,0,,1,2,38
469,15000,12,,0,0,,1,3,38
470,30000,24,,0,0,,1,5,38
471,15000,12,,0,0,,1,17,38
472,15000,12,,0,0,,1,18,38
473,60000,48,,0,0,,1,19,38
474,15000,12,,0,0,,1,20,38
475,15000,12,,0,0,,1,21,38
476,15000,12,,0,0,,1,29,38
477,15000,12,,0,0,,1,23,38
478,30000,24,,0,0,,1,16,38
479,5000,12,,0,0,,1,1,39
480,5000,12,,0,0,,1,2,39
481,15000,12,,0,0,,1,3,39
482,30000,24,,0,0,,1,5,39
483,15000,12,,0,0,,1,17,39
484,15000,12,,0,0,,1,18,39
485,60000,48,,0,0,,1,19,39
486,15000,12,,0,0,,1,20,39
487,15000,12,,0,0,,1,21,39
488,15000,12,,0,0,,1,29,39
489,15000,12,,0,0,,1,23,39
490,30000,24,,0,0,,1,16,39
491,7500,12,,0,0,,1,1,40
492,7500,12,,0,0,,1,2,40
493,30000,24,,0,0,,1,3,40
494,40000,,,0,0,,1,5,40
495,15000,12,,0,0,,1,17,40
496,15000,12,,0,0,,1,18,40
497,60000,48,,0,0,,1,19,40
498,60000,48,,0,0,,1,16,40
499,15000,12,,0,0,,1,12,40
500,7500,12,,0,0,,1,1,48
501,7500,12,,0,0,,1,2,48
502,30000,24,,0,0,,1,3,48
503,40000,,,0,0,,1,5,48
504,15000,12,,0,0,,1,17,48
505,15000,12,,0,0,,1,18,48
506,60000,48,,0,0,,1,19,48
507,60000,48,,0,0,,1,16,48
508,15000,12,,0,0,,1,12,48
509,7500,12,,0,0,,1,1,41
510,7500,12,,0,0,,1,2,41
511,15000,12,,0,0,,1,3,41
512,40000,,,0,0,,1,5,41
513,15000,12,,0,0,,1,17,41
514,15000,12,,0,0,,1,18,41
515,60000,48,,0,0,,1,19,41
516,15000,12,,0,0,,1,21,41
517,15000,12,,0,0,,1,29,41
518,15000,12,,0,0,,1,23,41
519,30000,24,,0,0,,1,16,41
520,7500,12,,0,0,,1,1,42
521,7500,12,,0,0,,1,2,42
522,15000,12,,0,0,,1,3,42
523,15000,12,,0,0,,1,17,42
524,15000,12,,0,0,,1,18,42
525,60000,48,,0,0,,1,19,42
526,15000,12,,0,0,,1,21,42
527,15000,12,,0,0,,1,29,42
528,15000,12,,0,0,,1,23,42
529,30000,24,,0,0,,1,16,42
530,30000,24,,0,0,,1,12,42
531,7500,12,,0,0,,1,1,44
532,7500,12,,0,0,,1,2,44
533,15000,12,,0,0,,1,3,44
534,40000,,,0,0,,1,5,44
535,15000,12,,0,0,,1,17,44
536,15000,12,,0,0,,1,18,44
537,60000,48,,0,0,,1,19,44
538,15000,12,,0,0,,1,21,44
539,15000,12,,0,0,,1,29,44
540,15000,12,,0,0,,1,23,44
541,30000,24,,0,0,,1,16,44
542,30000,24,,0,0,,1,12,44
543,7500,12,,0,0,,1,1,43
544,7500,12,,0,0,,1,2,43
545,15000,12,,0,0,,1,3,43
546,30000,24,,0,0,,1,5,43
547,15000,12,,0,0,,1,17,43
548,15000,12,,0,0,,1,18,43
549,60000,48,,0,0,,1,19,43
550,15000,12,,0,0,,1,21,43
551,15000,12,,0,0,,1,29,43
552,15000,12,,0,0,,1,23,43
553,30000,24,,0,0,,1,16,43
554,30000,24,,0,0,,1,12,43
555,7500,12,,0,0,,1,1,45
556,7500,12,,0,0,,1,2,45
557,15000,12,,0,0,,1,3,45
558,60000,48,,0,0,,1,5,45
559,15000,12,,0,0,,1,17,45
560,15000,12,,0,0,,1,18,45
561,60000,48,,0,0,,1,19,45
562,15000,12,,0,0,,1,20,45
563,15000,12,,0,0,,1,21,45
564,15000,12,,0,0,,1,29,45
565,15000,12,,0,0,,1,23,45
566,30000,24,,0,0,,1,16,45
567,30000,24,,0,0,,1,12,45
568,7500,12,,0,0,,1,1,46
569,7500,12,,0,0,,1,2,46
570,15000,12,,0,0,,1,3,46
571,15000,12,,0,0,,1,17,46
572,10000,8,,0,0,,1,18,46
573,40000,,,0,0,,1,19,46
574,15000,12,,0,0,,1,20,46
575,15000,12,,0,0,,1,21,46
576,10000,8,,0,0,,1,29,46
577,15000,12,,0,0,,1,23,46
578,30000,24,,0,0,,1,16,46
579,10000,8,,0,0,,1,12,46
580,5000,12,,0,0,,1,1,47
581,5000,12,,0,0,,1,2,47
582,15000,12,,0,0,,1,3,47
583,40000,,,0,0,,1,5,47
584,15000,12,,0,0,,1,17,47
585,10000,8,,0,0,,1,18,47
586,60000,48,,0,0,,1,19,47
587,15000,12,,0,0,,1,21,47
588,15000,12,,0,0,,1,29,47
589,15000,12,,0,0,,1,23,47
590,30000,24,,0,0,,1,16,47
591,10000,8,,0,0,,1,12,47
592,5000,,,0,0,,5,1,49
593,5000,,,0,0,,5,30,49
594,5000,,,0,0,,5,2,49
595,10000,,,0,0,,5,3,49
596,5000,,,0,0,,5,31,49
597,40000,,,0,0,,5,32,49
598,20000,,,0,0,,5,5,49
599,20000,,,0,0,,5,33,49
600,40000,,,0,0,,5,34,49
601,10000,,,0,0,,5,35,49
602,40000,,,0,0,,5,36,49
603,20000,,,0,0,,5,9,49
604,5000,,,0,0,,5,37,49
605,5000,,,0,0,,5,38,49
606,5000,,,0,0,,5,39,49
607,5000,,,0,0,,5,27,49
608,40000,,,0,0,,5,19,49
609,10000,,,0,0,,5,11,49
610,5000,,,0,0,,5,40,49
611,40000,,,0,0,,5,16,49
612,5000,,,0,0,,5,1,50
613,5000,,,0,0,,5,30,50
614,5000,,,0,0,,5,2,50
615,10000,,,0,0,,5,3,50
616,5000,,,0,0,,5,31,50
617,40000,,,0,0,,5,32,50
618,80000,,,0,0,,5,5,50
619,20000,,,0,0,,5,33,50
620,40000,,,0,0,,5,34,50
621,10000,,,0,0,,5,35,50
622,40000,,,0,0,,5,36,50
623,20000,,,0,0,,5,9,50
624,5000,,,0,0,,5,37,50
625,5000,,,0,0,,5,38,50
626,5000,,,0,0,,5,39,50
627,5000,,,0,0,,5,27,50
628,80000,,,0,0,,5,19,50
629,10000,,,0,0,,5,11,50
630,5000,,,0,0,,5,40,50
631,80000,,,0,0,,5,16,50
632,5000,,,0,0,,5,1,51
633,5000,,,0,0,,5,30,51
634,5000,,,0,0,,5,2,51
635,10000,,,0,0,,5,3,51
636,5000,,,0,0,,5,31,51
637,40000,,,0,0,,5,32,51
638,80000,,,0,0,,5,5,51
639,20000,,,0,0,,5,33,51
640,40000,,,0,0,,5,34,51
641,10000,,,0,0,,5,35,51
642,40000,,,0,0,,5,36,51
643,20000,,,0,0,,5,9,51
644,5000,,,0,0,,5,37,51
645,5000,,,0,0,,5,38,51
646,5000,,,0,0,,5,39,51
647,5000,,,0,0,,5,27,51
648,80000,,,0,0,,5,19,51
649,10000,,,0,0,,5,11,51
650,5000,,,0,0,,5,40,51
651,80000,,,0,0,,5,16,51
652,5000,,,0,0,,5,1,52
653,5000,,,0,0,,5,30,52
654,5000,,,0,0,,5,2,52
655,10000,,,0,0,,5,3,52
656,5000,,,0,0,,5,31,52
657,40000,,,0,0,,5,32,52
658,80000,,,0,0,,5,5,52
659,20000,,,0,0,,5,33,52
660,40000,,,0,0,,5,34,52
661,10000,,,0,0,,5,35,52
662,40000,,,0,0,,5,36,52
663,20000,,,0,0,,5,9,52
664,5000,,,0,0,,5,37,52
665,5000,,,0,0,,5,38,52
666,5000,,,0,0,,5,39,52
667,5000,,,0,0,,5,27,52
668,40000,,,0,0,,5,19,52
669,10000,,,0,0,,5,11,52
670,5000,,,0,0,,5,40,52
671,80000,,,0,0,,5,16,52
672,5000,,,0,0,,5,1,53
673,5000,,,0,0,,5,30,53
674,5000,,,0,0,,5,2,53
675,10000,,,0,0,,5,3,53
676,5000,,,0,0,,5,31,53
677,80000,,,0,0,,5,32,53
678,80000,,,0,0,,5,5,53
679,20000,,,0,0,,5,33,53
680,40000,,,0,0,,5,34,53
681,10000,,,0,0,,5,35,53
682,40000,,,0,0,,5,36,53
683,20000,,,0,0,,5,9,53
684,5000,,,0,0,,5,37,53
685,5000,,,0,0,,5,38,53
686,5000,,,0,0,,5,39,53
687,5000,,,0,0,,5,27,53
688,40000,,,0,0,,5,19,53
689,10000,,,0,0,,5,11,53
690,5000,,,0,0,,5,40,53
691,80000,,,0,0,,5,16,53
692,5000,,,0,0,,5,1,54
693,5000,,,0,0,,5,30,54
694,5000,,,0,0,,5,2,54
695,10000,,,0,0,,5,3,54
696,5000,,,0,0,,5,31,54
697,40000,,,0,0,,5,32,54
698,80000,,,0,0,,5,5,54
699,40000,,,0,0,,5,34,54
700,10000,,,0,0,,5,35,54
701,40000,,,0,0,,5,36,54
702,20000,,,0,0,,5,9,54
703,5000,,,0,0,,5,37,54
704,5000,,,0,0,,5,38,54
705,5000,,,0,0,,5,39,54
706,5000,,,0,0,,5,27,54
707,10000,,,0,0,,5,11,54
708,5000,,,0,0,,5,40,54
709,80000,,,0,0,,5,16,54
710,5000,,,0,0,,5,1,55
711,5000,,,0,0,,5,30,55
712,5000,,,0,0,,5,2,55
713,10000,,,0,0,,5,3,55
714,5000,,,0,0,,5,31,55
715,40000,,,0,0,,5,32,55
716,80000,,,0,0,,5,5,55
717,40000,,,0,0,,5,34,55
718,10000,,,0,0,,5,35,55
719,40000,,,0,0,,5,36,55
720,20000,,,0,0,,5,9,55
721,5000,,,0,0,,5,37,55
722,5000,,,0,0,,5,38,55
723,5000,,,0,0,,5,39,55
724,5000,,,0,0,,5,27,55
725,10000,,,0,0,,5,11,55
726,5000,,,0,0,,5,40,55
727,80000,,,0,0,,5,16,55
728,5000,,,0,0,,5,1,56
729,5000,,,0,0,,5,30,56
730,5000,,,0,0,,5,2,56
731,10000,,,0,0,,5,3,56
732,5000,,,0,0,,5,31,56
733,40000,,,0,0,,5,32,56
734,80000,,,0,0,,5,5,56
735,40000,,,0,0,,5,34,56
736,10000,,,0,0,,5,35,56
737,40000,,,0,0,,5,36,56
738,20000,,,0,0,,5,9,56
739,5000,,,0,0,,5,37,56
740,5000,,,0,0,,5,38,56
741,5000,,,0,0,,5,39,56
742,5000,,,0,0,,5,27,56
743,10000,,,0,0,,5,11,56
744,5000,,,0,0,,5,40,56
745,80000,,,0,0,,5,16,56
746,5000,,,0,0,,5,1,57
747,5000,,,0,0,,5,30,57
748,5000,,,0,0,,5,2,57
749,10000,,,0,0,,5,3,57
750,5000,,,0,0,,5,31,57
751,40000,,,0,0,,5,32,57
752,20000,,,0,0,,5,5,57
753,40000,,,0,0,,5,34,57
754,10000,,,0,0,,5,35,57
755,40000,,,0,0,,5,36,57
756,20000,,,0,0,,5,9,57
757,5000,,,0,0,,5,37,57
758,5000,,,0,0,,5,38,57
